,taxon,intercept,timeT2,timeT3,Atrazine-Mesotrione,Dicamba,Handweeded,Glyphosate,Total Weedy Veg,Rsquared,Taxonomy
282,centroid.otu711,-3.172762906,-0.036132777,0.239131974,-0.017050567,0.148664674,-0.057247895,0.103099351,0.0009968,0.150301563,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
272,centroid.otu63,-2.743412003,0.14746202,0.111828169,-0.054209709,0.16489395,-0.017331007,0.099654654,0.035730277,0.14176825,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
146,centroid.otu179,-2.911394146,-0.132449028,0.07759238,-0.012671323,0.108943295,0.256971441,0.014251647,0.026269882,0.139008108,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
89,centroid.otu1338,-3.225283583,0.07076393,0.096316929,-0.075982066,-0.077260696,-0.134031199,0.188818857,-0.001410488,0.137479558,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhizobiales;NA;NA;NA
226,centroid.otu441,-3.090734736,0.000881662,-0.023815051,0.066106787,0.276039646,-0.085866971,0.200620199,-0.000518291,0.136318032,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;g:Gemmata;NA
16,centroid.otu1225,-3.275633622,0.121887358,-0.00313376,-0.084685489,-0.064179934,-0.084979014,0.117527697,0.030232837,0.130394424,k:Bacteria;p:Gemmatimonadetes;c:Gemm-1;NA;NA;NA;NA
243,centroid.otu505,-2.735524022,-0.044941315,-0.074326079,0.09905361,0.14332295,-0.074692705,-0.142686382,-0.053382193,0.129266512,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhizobiales;f:Hyphomicrobiaceae;NA;NA
302,centroid.otu837,-2.988618066,0.172715764,-0.020733499,-0.222916054,0.049486641,-0.061884622,0.055180016,-0.034199248,0.116473191,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:CFB-26;NA;NA;NA
159,centroid.otu1899,-3.291745803,0.116006229,0.003671726,0.368016959,-0.04877269,0.055511393,-0.061294556,0.017839989,0.115612394,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
222,centroid.otu428,-3.220996329,0.021854565,0.132697211,0.025874707,0.258473209,0.069976667,0.085204215,0.022821558,0.113258252,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
301,centroid.otu83,-2.3783609,0.146329688,-0.028778291,-0.027754273,-0.063675962,-0.077943984,-0.025898158,-0.036170978,0.111260128,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;f:mb2424;NA;NA
98,centroid.otu1400,-2.88246819,0.106599394,-0.030428199,-0.214079763,-0.096684479,-0.163835494,-0.053579551,-0.045503842,0.110213122,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhizobiales;f:Hyphomicrobiaceae;g:Rhodoplanes;NA
149,centroid.otu181,-3.011981018,0.155519552,0.091156515,0.160720041,-0.06482698,-0.064346757,0.105606639,0.049550867,0.10656442,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Xanthomonadales;f:Xanthomonadaceae;NA;NA
181,centroid.otu227,-2.932062386,0.123916341,-0.002415089,0.135982037,0.097327816,0.247024678,0.039071379,-0.012347743,0.105517009,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhodospirillales;NA;NA;NA
249,centroid.otu55,-2.263612312,-0.177634287,-0.079927653,-0.084252009,0.102338855,0.064660439,-0.101660331,-0.030373325,0.102861396,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
220,centroid.otu423,-2.675746852,-0.107746742,-0.060191249,-0.157612159,-0.023583977,-0.210518161,-0.285604965,-0.036605916,0.09704429,k:Bacteria;p:WS3;c:PRR-12;o:Sediment-1;NA;NA;NA
237,centroid.otu488,-3.098223625,-0.067480873,-0.027909809,0.317317052,0.178701861,0.242700174,0.178131287,-0.000240409,0.094609322,k:Bacteria;p:Acidobacteria;c:S035;NA;NA;NA;NA
242,centroid.otu498,-2.747130064,-0.10414667,0.015828369,-0.047856875,-0.125231436,-0.144594647,-0.258206646,-0.038383827,0.094228974,k:Bacteria;p:Proteobacteria;c:Betaproteobacteria;NA;NA;NA;NA
219,centroid.otu416,-3.044586111,-0.000709076,-0.048963983,0.075219392,-0.017485915,0.099386644,0.313726047,0.026028411,0.094225907,k:Bacteria;p:Gemmatimonadetes;c:Gemmatimonadetes;o:N1423WL;NA;NA;NA
271,centroid.otu629,-2.757929732,0.090636817,0.018221725,-0.286807999,-0.155177955,-0.246137766,-0.217330908,-0.05247459,0.093977802,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
280,centroid.otu685,-2.55471821,-0.018260361,0.195183893,-0.319510449,-0.325740166,-0.402672356,-0.492269705,-0.060046713,0.091226463,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;g:Adhaeribacter;NA
206,centroid.otu346,-2.633438607,-0.055330138,-0.048532756,0.094120838,-0.139095094,-0.146430027,-0.134112659,-0.039570186,0.090540301,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Streptomycetaceae;g:Streptomyces;NA
108,centroid.otu15,-1.945950961,0.038904568,-0.054230356,-0.130341361,-0.045859016,-0.168041269,-0.092411661,0.008494325,0.089113446,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
256,centroid.otu57,-2.403337066,-0.030762753,-0.041380049,0.229481647,-0.003505709,0.036803404,0.012666032,-0.003339256,0.087774453,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;f:mb2424;NA;NA
104,centroid.otu1437,-3.154930914,0.069161968,0.105781839,0.199273727,-0.012263721,0.039876589,-0.010455901,-0.020584495,0.087235224,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
277,centroid.otu670,-3.253828017,-0.022685778,0.077227361,0.521396731,0.187541783,0.209798416,0.495414739,0.02710826,0.087014771,k:Bacteria;p:Cyanobacteria;c:Chloroplast;o:Stramenopiles;NA;NA;NA
288,centroid.otu743,-3.183255404,0.120251612,0.220547728,-0.030739529,-0.040446214,-0.062133656,0.151933574,0.025049178,0.085040389,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Sphingomonadales;f:Sphingomonadaceae;g:Kaistobacter;NA
198,centroid.otu308,-2.68829221,-0.061462372,0.036413648,-0.163037824,-0.174975292,0.018817286,-0.192087737,-0.036144874,0.084915301,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
17,centroid.otu155,-2.702095163,0.220150209,0.147291131,0.118186318,0.263038682,0.184698989,0.249939227,0.027145137,0.084488312,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
128,centroid.otu1649,-3.196454127,-0.31667717,-0.219808853,0.28977838,0.525211289,0.772294232,0.167736755,0.02370427,0.08392546,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:Myxococcales;f:Myxococcaceae;g:Myxococcus;NA
197,centroid.otu307,-2.655602974,-0.141005959,0.026264394,-0.139466647,-0.142732868,-0.252204254,-0.151014379,-0.000497322,0.083908074,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
11,centroid.otu530,-2.864861187,-0.112426223,-0.032716039,0.253349977,0.112445229,0.120468666,0.127157941,0.064165101,0.083448372,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:CCU21;NA;NA;NA
121,centroid.otu1597,-3.12485708,-0.10403586,-0.06053896,-0.07077081,0.142809113,-0.026392876,-0.120573166,-0.000933344,0.083052724,k:Bacteria;p:Verrucomicrobia;c:[Spartobacteria];o:[Chthoniobacterales];f:[Chthoniobacteraceae];NA;NA
122,centroid.otu1603,-3.061871768,-0.003411009,0.109245124,-0.102132637,0.218244174,-0.087431046,-0.120684778,-0.03865533,0.081218925,k:Bacteria;p:BRC1;c:PRR-11;NA;NA;NA;NA
153,centroid.otu184,-2.660911622,0.086176473,0.022783285,-0.184378241,-0.172541361,-0.0075293,-0.174007759,-0.00349459,0.080794635,k:Bacteria;p:Actinobacteria;c:Thermoleophilia;o:Gaiellales;f:Gaiellaceae;NA;NA
262,centroid.otu589,-2.930063231,-0.039049224,0.118456881,-0.038697855,-0.134350054,0.075682886,-0.10202826,-0.023003381,0.080421939,k:Bacteria;p:Gemmatimonadetes;c:Gemmatimonadetes;NA;NA;NA;NA
167,centroid.otu196,-2.72690325,0.044427128,-0.021797017,0.031453392,-0.230297181,-0.070910242,-0.102037707,0.020267334,0.079964486,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
247,centroid.otu537,-2.623208622,-0.18018846,-0.08548191,-0.119023276,-0.308315289,-0.079555006,-0.182909944,-0.032420082,0.079705224,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;f:Iamiaceae;g:Iamia;NA
116,centroid.otu1541,-3.023743617,0.137527146,0.024305159,-0.186612648,-0.186987042,-0.147291456,-0.220962804,-0.022451264,0.079570598,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Pirellulales;f:Pirellulaceae;NA;NA
161,centroid.otu192,-2.704607679,0.122261604,0.008703701,0.069254748,-0.022909075,-0.047323418,-0.027421504,-0.029956466,0.079420995,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;NA;NA
120,centroid.otu1580,-3.240096932,0.033438127,0.151088758,0.164955522,-0.004534534,-0.011301801,-0.003731129,-0.007869638,0.079389206,k:Bacteria;p:Gemmatimonadetes;NA;NA;NA;NA;NA
255,centroid.otu569,-3.058241186,0.117718669,-0.062171578,-0.068570131,0.098741756,-0.077611204,0.029340314,-0.003761575,0.078947486,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;g:Gemmata;NA
321,centroid.otu937,-7.357627994,1.14067913,0.797969334,2.471212,2.824659921,2.210905436,3.346071774,0.438016386,0.078923081,k:Bacteria;p:Cyanobacteria;NA;NA;NA;NA;NA
268,centroid.otu62,-2.516931681,0.057984984,0.001655351,0.149725765,-0.105604833,0.081858634,0.080210304,0.011230583,0.078510498,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;NA;NA;NA
137,centroid.otu1694,-3.218087781,0.036676628,-0.009878418,0.156811789,-0.131511904,-0.048121353,-0.058550271,0.012311528,0.078488971,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;g:Gemmata;NA
9,centroid.otu259,-2.730426706,0.015015428,0.01231086,0.151734213,0.233658172,0.195841793,0.119937226,0.050008199,0.077877322,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
200,centroid.otu315,-2.747019692,-0.155350247,-0.17932241,-0.094381372,0.074696244,0.123010218,0.022445612,-0.013080668,0.077523237,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Planctomycetales;f:Planctomycetaceae;g:Planctomyces;NA
154,centroid.otu1848,-3.024583231,-0.037624715,-0.01128576,0.040877245,0.229034598,-0.066769301,-0.107164093,-0.031841448,0.077347498,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:Myxococcales;NA;NA;NA
298,centroid.otu801,-2.817979067,0.08033552,0.059518619,-0.235663062,-0.180327056,-0.28798271,-0.143760484,-0.045536853,0.077109013,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Caulobacterales;f:Caulobacteraceae;g:Phenylobacterium;NA
178,centroid.otu221,-2.895583485,-0.075445441,-0.037311203,0.045854819,0.102781237,-0.061660817,-0.09371594,0.027201514,0.076889928,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Pirellulales;f:Pirellulaceae;NA;NA
36,centroid.otu42,-2.328165251,0.089050347,0.131001978,0.106556012,-0.066416319,-0.027278738,0.126286936,0.002843735,0.076018917,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
229,centroid.otu450,-2.754230419,-0.022486923,-0.077801462,-0.14071098,-0.163122266,0.026790019,-0.22880664,-0.025905616,0.07588603,k:Bacteria;p:Chloroflexi;c:Ellin6529;NA;NA;NA;NA
285,centroid.otu72,-2.740522735,0.147301846,0.086940528,0.199951616,0.028011524,0.163831451,0.122719172,0.037164066,0.075433952,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
80,centroid.otu1297,-2.086540546,-0.225282319,-0.350466149,-0.295591501,-0.549060785,-0.560179307,-0.233507325,-0.103103986,0.075263395,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhodobacterales;f:Rhodobacteraceae;g:Paracoccus;s:Paracoccus_marcusii
329,centroid.otu988,-2.877763846,-0.124024507,-0.155180411,-0.21324852,-0.19850524,-0.147903349,-0.155173679,-0.014508515,0.074812502,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;g:Gemmata;NA
269,centroid.otu621,-2.708438758,-0.18203781,-0.070777988,-0.142846745,-0.183970826,-0.027647618,-0.136887095,-0.023357312,0.074742563,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;NA;NA;NA
115,centroid.otu153,-2.969634761,0.00395862,0.062437058,0.151489657,0.215557945,0.043156356,0.037733114,0.0353713,0.074634354,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
166,centroid.otu195,-3.055363477,0.089766268,-0.018107993,0.053936686,0.174985291,0.205012739,0.167061748,0.028472065,0.073799134,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
50,centroid.otu1056,-2.985953446,0.058135591,0.049246452,-0.042353846,-0.141780673,-0.141511754,-0.222616849,-0.023656988,0.073681871,k:Bacteria;p:Bacteroidetes;c:[Saprospirae];o:[Saprospirales];f:Chitinophagaceae;NA;NA
72,centroid.otu1260,-3.222244966,-0.124134016,-0.040647498,0.048146527,0.076887015,-0.011435906,0.256831932,0.014646301,0.073211646,k:Bacteria;p:Actinobacteria;c:Thermoleophilia;o:Solirubrobacterales;NA;NA;NA
4,centroid.otu1508,-2.894065346,0.130760648,-0.010935581,-0.040017053,-0.205171721,-0.293002909,-0.293739944,-0.033033337,0.073203049,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
30,centroid.otu18,-1.53790407,0.085715485,0.106737821,0.018229354,-0.155027465,-0.076284224,-0.058379487,-0.012458039,0.073053911,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
88,centroid.otu1337,-3.191938491,0.000847995,0.051626752,-0.056130457,-0.017091161,-0.111235983,0.229514741,0.010813019,0.072989229,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;g:Pontibacter;NA
119,centroid.otu1579,-3.180504735,0.167453136,0.090729325,-0.108230797,-0.231576166,-0.126502271,-0.180966008,0.025225763,0.072825872,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
44,centroid.otu1015,-3.35652913,0.120643156,0.09167447,0.143555116,0.16958936,0.016441225,-0.021446573,0.034852107,0.07270281,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Pirellulales;f:Pirellulaceae;g:Pirellula;NA
258,centroid.otu577,-3.013731026,0.046028471,0.081128929,0.007892682,-0.061060719,0.086881551,0.163622212,-0.010168763,0.072308273,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Intrasporangiaceae;g:Phycicoccus;NA
283,centroid.otu713,-3.121164856,-0.011782612,0.189703772,-0.099149437,-0.057849932,-0.110868702,-0.04264969,0.030615006,0.071551889,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;f:RB40;NA;NA
296,centroid.otu794,-3.349253109,0.116831071,0.064600456,0.177819303,0.081624707,0.239810897,0.015697653,0.036150113,0.070871405,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Xanthomonadales;f:Sinobacteraceae;NA;NA
160,centroid.otu191,-2.709521819,-0.069101805,0.106622275,-0.136531209,0.001776872,-0.043206891,-0.169254493,-0.008945948,0.069539958,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
31,centroid.otu21,-1.706933283,-0.001969287,-0.017760554,-0.136962972,0.062556947,-0.060534748,0.04905334,-0.001215885,0.067735369,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
20,centroid.otu639,-2.909135396,0.047896483,0.078529164,-0.11495543,-0.037294399,-0.05004849,0.037417457,-0.035379484,0.067702723,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:[Entotheonellales];f:[Entotheonellaceae];NA;NA
152,centroid.otu182,-2.778983599,-0.104633988,-0.085299247,0.249630099,0.160074474,0.085021483,0.150333994,0.002304556,0.067232685,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;f:mb2424;NA;NA
37,centroid.otu429,-2.953519969,0.07618085,0.056755518,0.224230896,0.146777574,0.118210762,0.13119901,0.056458024,0.06677015,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
284,centroid.otu719,-3.233172756,0.199113851,0.079347436,0.153074568,-0.00445272,-0.004488238,0.068021409,0.012035879,0.065919714,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
170,centroid.otu2021,-3.2673501,0.153042886,0.021147458,0.21112874,0.249299876,-0.117684945,-0.029767831,-0.002644702,0.065638824,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Xanthomonadales;f:Sinobacteraceae;NA;NA
7,centroid.otu20,-1.416549238,-0.04068328,-0.085364509,-0.024337112,-0.116753583,-0.000615601,-0.024947366,-0.036924123,0.065397984,k:Bacteria;p:Chloroflexi;c:Thermomicrobia;o:JG30-KF-CM45;NA;NA;NA
90,centroid.otu1341,-2.976260141,-0.029958381,0.096042374,-0.176068805,-0.05509884,-0.106581895,-0.229617319,-0.027548123,0.064657466,k:Bacteria;p:Firmicutes;c:Bacilli;o:Bacillales;f:Bacillaceae;g:Bacillus;NA
54,centroid.otu1087,-3.278680706,-0.036683568,0.03519151,0.183867012,0.21709223,0.162235424,0.257990908,0.011275143,0.064575851,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;NA;NA
39,centroid.otu839,-2.617350298,-0.077707996,0.050501556,-0.247655555,-0.029677135,-0.07504644,-0.120173077,-0.013294758,0.064574063,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
244,centroid.otu509,-3.129862221,0.025833952,-0.010563961,0.184195662,-0.053102812,0.093783966,0.03464228,0.023446608,0.064375465,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;NA;NA;NA
265,centroid.otu612,-2.699589181,-0.164982774,-0.036219429,-0.131147023,-0.048649283,-0.188828706,-0.036715566,-0.046482596,0.063659866,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:SBR1031;f:A4b;NA;NA
75,centroid.otu1277,-3.347180327,0.104128545,0.154888276,0.024823888,0.037398979,0.131869582,-0.004997837,0.022565315,0.063468095,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
